compound,solvent,lambda_max
Nc1ccc(c(c1)O)c1nc2c(s1)cccc2,O,300.6
COc1ccc2c(c1)cc1c(n2)nc2c(c1)c1ccccc1C2,CC(=O)C,343.6
[O-][N+](=O)c1ccc(cc1)C=NN=CC=Cc1ccccc1,C1COCCO1,349.1
COc1cccc(c1O)C=NNC(=O)c1cc2ccccc2cc1O,CO,325.3
CN1C(=O)C(=CC=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)C(=O)N(C1=S)C,ClC(Cl)Cl,419.4
COc1ccc(cc1OC)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3,ClC(Cl)Cl,294.3
C#CCN(CC#Cc1nn(c2c1c(=O)[nH]c(n2)NC(=O)C(C)C)[C@H]1C[C@@H]([C@H](O1)CO)O)CC#C,CO,244.9
Clc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,320.6
CCOC(=O)c1cc2cc(cn2cc1c1ccc(cc1)OC)C(=O)C,ClC(Cl)Cl,336.4
Ic1nc(C=Cc2ccc(cc2)N(C)C)cc(n1)C=Cc1ccc(cc1)N(C)C,ClC(Cl)Cl,347.3
COC(=O)C1C(=C(N2C1c1ccccc1C=N2)C(=O)N)C(=O)OC,CCO,333
COc1ccc2c(c1)cc1c(n2)nc(cc1)c1ccc(cc1)[N+](=O)[O-],CC(=O)C,351.7
CCOC(=O)c1cc2cc(cn2cc1c1ccc(cc1)Cl)C(=O)c1ccccc1,ClC(Cl)Cl,336.6
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccccc1F)Cl,ClC(Cl)Cl,358.3
CCN1c2ccc3c(c2C(C1=CC1=C([O-])C(=CC2=[N+](CC)c4c(C2(C)C)c2ccccc2cc4)C1=O)(C)C)cccc3,ClC(Cl)Cl,519.1
CCOC(=O)c1c(N)sc2c1c1ccccc1C2=Cc1ccc(cc1)N(C)C,CC(=O)C,389
Clc1ccc(cc1)C1=NN(C(C1)c1ccco1)c1cccc(c1)S(=O)(=O)c1cccc(c1)N1N=C(CC1c1ccco1)c1ccc(cc1)Cl,ClC(Cl)Cl,319.2
Oc1c(O)cccc1O,O,242.1
COc1ccc(cc1)C=NCCN=Cc1ccc(cc1)OC,ClC(Cl)Cl,259.8
O=c1[nH]c(c2c1c([nH]c2=O)c1ccc(cc1)c1ccc(cc1)S(=O)(=O)C)c1ccc(cc1)c1ccc(cc1)S(=O)(=O)C,ClC(Cl)Cl,424.9
Clc1ccc(cc1)[N+](=Cc1ccc2c(c1)Sc1c(N2C)cccc1)[O-],ClC(Cl)Cl,335.7
CCOC(=O)c1cc2cc(cn2cc1c1ccccc1)C(=O)C,ClC(Cl)Cl,336.7
COc1ccc(cc1)c1cc(n(n1)Cc1ccc(cc1)C(C)(C)C)c1nnc(o1)c1ccccc1,ClC(Cl)Cl,276.7
COC(=O)c1cc(c2n1nc(cc2)c1ccc(cc1)Cl)C(=O)OC,CC#N,318.1
CN(c1ccccc1)c1ccc(cc1)C=Cc1cc(=O)oc2c1ccc(c2)C,ClC(Cl)Cl,320.3
CN(c1ccccc1)c1ccc(cc1)c1cc2cccc3c2c(n1)c1cccc2c1c3nc(c2)c1ccc(cc1)N(c1ccccc1)C,Cc1ccccc1,387.9
Cn1c2ccc(cc2c2c1cccc2)C=C(c1ccc(s1)C=C1SC(=S)N(C1=O)CC(=O)O)C#N,ClC(Cl)Cl,384.6
CN(c1ccc(cc1)C#Cc1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)C#Cc1ccc(cc1)N(C)C)C,ClC(Cl)Cl,309.2
CCOC(=O)c1cc(n2c1cccn2)C(=O)c1ccc(cc1)Cl,CCO,323.9
F[B-]1(F)Oc2ccc3c(c2c2[n+]1c1CCc4c(c1c1c2c2ccccc2CC1)cccc4)cccc3,ClC(Cl)Cl,353.8
O=C1c2ccccc2C(=O)c2c1c(ccc2c1ccccc1)c1ccccc1,ClC(Cl)Cl,369.6
c1ccc(cc1)n1c2ccc(cc2c2c1cccc2)c1nc2ccccc2c(n1)c1ccc2c(c1)c1ccccc1n2c1ccccc1,ClC(Cl)Cl,306
COc1cc(c(cc1C(=Cc1ccc(cc1)c1nnc(o1)C)C#N)OC)C(=Cc1ccc(cc1)c1nnc(o1)C)C#N,ClC(Cl)Cl,330.5
CCc1nccnc1C(=O)C=Cc1ccc(cc1)Cl,CCO,354.2
[C-]#[N+]c1ccc(cc1)c1ccc(cc1)N(C)C,CCCCCC,279.4
CC(=O)c1cc2cc3ccccc3nc2nc1C,CC(=O)C,340.3
CC(C1=CC(=CC=Cc2cnccn2)C=C(O1)C(C)(C)C)(C)C,ClC(Cl)Cl,347.2
CO[Si](CCCSC(=O)c1ccccc1)(OC)OC,ClC(Cl)Cl,276.2
COc1ccc(cc1OC)c1nc2CCc3c(c2c2c1c1ccc(cc1CC2)Br)ccc(c3)Br,ClC(Cl)Cl,302.4
CNc1ccc(cc1)O,O,280.8
Cc1ccc(cc1)N(c1ccc2c3c1ccc1c3c(cc2)ccc1)c1ccc(cc1)C,ClC(Cl)Cl,357.6
CCOC(=O)c1cc(c2n1nc(cc2)c1ccc(cc1)Br)C(=O)OC,CC#N,321.1
Cc1nn(c(c1)C)c1ccccn1,CC#N,244.2
C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1ccc(nn1)OC)c1ccc(cc1)C#Cc1ccc(nn1)OC,ClC(Cl)Cl,345.1
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc(cc1)OCCCN1CCN(CC1)c1ncccn1,CO,316.3
N#Cc1c(N)sc2c1c1ccccc1C2=Nc1ccccc1,CC(=O)C,390.6
CONc1c(cc(cc1[N+](=O)[O-])C(=O)OCC(=O)c1ccc2c3c1ccc1c3c(cc2)ccc1)[N+](=O)[O-],CO,347.7
C1(C)c2cc3c(C#C[Si](C)(C)C)c4ccccc4c(c3cc2c2c1cccc2)C#C[Si](C)(C)C,ClC(Cl)Cl,419.4
CN(c1ccc(cc1)C#Cc1ccc(cc1)C=C(C(=O)O)C#N)C,ClC(Cl)Cl,348.2
Nc1ccc2c(c1)oc(=O)cc2C,ClC(Cl)Cl,282.8
O=C1NC(=C2C1=C(OC2=O)c1ccc(cc1)[N+](=O)[O-])c1ccccc1,CS(=O)C,400.6
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc(cc1)C(F)(F)F,CO,323.8
Cn1c2nc3ccccc3nc2c2c1cc(cc2)c1ccc(s1)c1ccc2c(c1)n(C)c1c2nc2c(n1)cccc2,ClC(Cl)Cl,352
c1ccc(cc1)C1=CC(=CC=Cc2cccnn2)C=C(O1)c1ccccc1,ClC(Cl)Cl,365.4
C(CP(c1ccccc1)c1ccccc1)CP(c1ccccc1)c1ccccc1,ClC(Cl)Cl,245.8
O=C1OC(=NC1=Cc1ccc(cc1)[N+](=O)[O-])c1ccccc1,C1CCOC1,340.7
CN1CCN(CC1)CCCOc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,315.6
Cc1nn2c(c1N=Nc1ccccc1)[nH]c(c2N=Nc1cccc(c1)[N+](=O)[O-])c1ccccc1,C1COCCO1,430.9
O=C(c1ccccc1)C=Cc1ccccc1,CC#N,312.4
O=C(c1cc2ccccc2cc1O)NN=Cc1ccccc1O,CO,326.1
Clc1ccc(cc1)c1cc(n(n1)Cc1ccc(nc1)Cl)c1nnc(o1)c1ccccc1,ClC(Cl)Cl,275.1
CCn1c2ccc(cc2c2c1ccc(c2)c1cccnc1OC)c1cccnc1OC,C1CCOC1,297
